OTU	a	b	c	d	e	f	g	h	i	j	k	l	m	n	o	p	q	r	s	t	u	v	w	x	y	z
OTU_1	0	0	830	2414	2004	0	0	0	802	0	1715	1337	0	1284	0	0	0	0	0	0	0	763	0	0	1103	0
OTU_2	0	0	0	457	0	1368	0	1271	0	0	2854	0	0	0	1611	0	1381	0	713	0	0	0	0	2738	1451	0
OTU_3	261	0	0	488	0	427	0	0	0	0	1385	0	91	0	0	1708	0	0	0	0	1953	521	1918	0	0	0
OTU_4	1936	0	0	0	351	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1319	0	0	0	0	0
OTU_5	0	0	0	1700	0	972	23	0	0	0	2278	0	0	313	2429	28	0	0	0	0	0	1115	0	0	0	1840
OTU_6	0	0	0	3278	0	0	0	2204	2622	1817	0	2300	0	0	0	0	0	0	0	0	0	0	0	834	0	0
OTU_7	0	0	1174	0	0	0	0	236	0	0	0	0	0	2407	0	0	0	0	1478	1582	664	0	581	0	0	1158
OTU_8	0	0	1038	0	0	0	378	0	0	0	0	0	0	1178	203	0	0	0	0	0	1484	0	0	1593	2337	0
OTU_9	0	0	0	0	0	0	98	0	732	1152	0	0	0	0	0	1408	0	0	0	0	983	0	0	0	0	0
OTU_10	0	0	0	0	557	0	0	0	0	0	0	0	0	1251	1974	0	0	0	3026	2435	941	2064	0	622	0	3252
OTU_11	0	0	0	0	1746	0	0	0	1157	0	0	375	0	795	0	0	0	0	1160	1110	0	0	0	0	2725	0
OTU_12	1525	0	1837	3046	1220	0	0	0	0	0	0	0	0	1523	0	0	0	0	2734	0	1778	1696	0	974	0	0
OTU_13	0	0	0	0	1918	0	0	0	82	0	0	0	0	0	0	0	0	0	47	1585	0	0	2409	0	0	0
OTU_14	1187	0	0	0	1798	0	0	0	2519	2009	0	0	1394	2036	1717	0	0	2746	20	2439	0	0	0	0	0	0
OTU_15	0	0	1655	0	0	0	3711	0	1971	0	0	0	0	0	0	1460	4079	0	2766	0	0	0	182	0	0	0
OTU_16	0	0	0	0	1413	1323	333	2776	0	0	0	2007	0	0	0	0	3234	0	1530	0	0	0	1822	0	2225	0
OTU_17	0	43	0	0	0	0	0	0	0	0	0	0	0	0	2466	1875	0	0	0	0	0	1959	0	0	0	0
OTU_18	0	0	2148	0	522	0	0	0	563	912	0	0	0	0	0	0	0	0	192	0	305	0	0	825	0	0
OTU_19	0	0	1121	0	0	0	0	0	0	1059	0	2193	0	0	1779	0	0	0	427	357	0	224	0	0	0	0
OTU_20	0	0	0	2793	858	0	1498	0	0	0	1122	0	0	0	0	0	0	0	0	0	1900	849	0	0	0	0
OTU_21	15	0	2070	0	1815	0	0	0	1611	22	0	789	0	0	0	1730	0	1381	0	1990	1420	397	0	0	682	0
OTU_22	0	3500	0	0	0	766	0	0	435	0	1739	0	819	1471	0	797	2954	0	2077	0	782	0	0	0	0	0
OTU_23	2387	0	1719	0	0	0	0	94	0	2013	0	0	3856	936	0	0	0	0	0	0	849	0	713	0	0	0
OTU_24	0	0	1864	0	1974	0	0	0	0	1730	0	0	0	2216	0	3069	2927	0	0	0	0	0	1387	784	0	1401
OTU_25	1731	30	0	2235	0	0	0	0	0	0	0	0	2289	2362	0	0	0	0	0	0	1001	1650	2328	2206	0	3066
OTU_26	124	0	0	0	0	0	0	2516	2449	1665	0	0	0	770	0	637	0	3055	0	2275	955	0	0	1205	1275	174
OTU_27	1369	0	0	0	1601	0	0	0	2082	0	0	1752	0	0	2527	0	0	0	1859	249	0	0	0	635	0	1010
OTU_28	1059	0	0	0	775	0	0	0	1414	0	704	0	1784	300	0	0	0	0	0	0	0	0	222	0	0	0
OTU_29	0	3387	0	0	2337	0	0	0	699	176	0	2327	0	0	0	0	0	1792	0	2381	0	792	0	0	0	0
OTU_30	1200	0	1536	0	0	0	0	984	0	0	0	1917	0	0	0	0	0	297	0	1702	0	0	0	0	0	0
OTU_31	0	2381	0	0	1213	359	2593	0	1474	2095	0	0	0	0	0	552	0	0	0	0	0	0	1123	0	0	0
